domain	item	column_name
Stress/adversity/living conditions	Recent evictions or forced removals from home	msoc_83rev
Stress/adversity/living conditions	Recent isolation	msoc_contact
Stress/adversity/living conditions	Current living situation	msoc_81rev
Stress/adversity/living conditions	Current concerns about the quality of home	msoc_82rev
Stress/adversity/living conditions	Immigration status concerns	msoc_7grev
Economic health	Primary economic provider during childhood	msoc_35rev
Economic health	Economic hardship during childhood	msoc_36rev
Economic health	Electricity in the home – life course view	msoc_elec_0, msoc_elec_11, msoc_elec_25, msoc_elec_35, msoc_elec_46, msoc_elec_66, msoc_elec_rec
Economic health	TV in the home – life course view	msoc_tv_0, msoc_tv_11, msoc_tv_25, msoc_tv_35, msoc_tv_46, msoc_tv_66, msoc_tv_rec
Economic health	Radio in the home – life course view	msoc_rad_0, msoc_rad_11, msoc_rad_25, msoc_rad_35, msoc_rad_46, msoc_rad_66, msoc_rad_rec
Economic health	Refrigerator in the home – life course view	msoc_ref_0, msoc_ref_11, msoc_ref_25, msoc_ref_35, msoc_ref_46, msoc_ref_66, msoc_ref_rec
Economic health	Indoor bathroom in the home – life course view	msoc_bath_0, msoc_bath_11, msoc_bath_25, msoc_bath_35, msoc_bath_46, msoc_bath_66, msoc_bath_rec
Economic health	Running water in the home – life course view	msoc_runn_0, msoc_runn_11, msoc_runn_25, msoc_runn_35, msoc_runn_46, msoc_runn_66, msoc_runn_rec
Economic health	Automobile in the home – life course view	msoc_car_0, msoc_car_11, msoc_car_25, msoc_car_35, msoc_car_46, msoc_car_66, msoc_car_rec
Economic health	Number of bedrooms in the home – life course view	msoc_bedr_0, msoc_bedr_11, msoc_bedr_25, msoc_bedr_35, msoc_bedr_46, msoc_bedr_66, msoc_bedr_rec
Economic health	Difficulty meeting basic expenses – life course view	msoc_bas_0, msoc_bas_11, msoc_bas_25, msoc_bas_35, msoc_bas_46, msoc_bas_66, msoc_bas_rec
Economic health	Finances at end of month – life course view	msoc_fin_0, msoc_fin_11, msoc_fin_25, msoc_fin_35, msoc_fin_46, msoc_fin_66, msoc_fin_rec
Economic health	Perceived socioeconomic status - life course view	msoc_ladder_0, msoc_ladder_11, msoc_ladder_25, msoc_ladder_35, msoc_ladder_46, msoc_ladder_66, msoc_ladder_rec
Economic health	Current sources of income	msoc_75rev
Economic health	Current household income	msoc_76rev, msoc_76arev, msoc_76brev
Economic health	Current family debt	msoc_79rev
Economic health	Current proportion of income spent on rent/mortgage	msoc_77rev
Economic health	Current strength of savings	msoc_80rev
Discrimination	Treated with less courtesy or respect - life course view	msoc_52rev, msoc_52arev_2, msoc_52a_1arev, msoc_52a_2arev, msoc_52a_3arev, msoc_52a_4arev, msoc_52a_5arev, msoc_52a_6arev, msoc_52a_7arev
Discrimination	Worst service than others - life course view	msoc_53rev, msoc_53arev, msoc_53a_1arev, msoc_53a_2arev, msoc_53a_3arev, msoc_53a_4arev, msoc_53a_5arev, msoc_53a_6arev, msoc_53a_7arev
Discrimination	Treated as less intelligent than others - life course view	msoc_54rev, msoc_54arev, msoc_54a_1arev, msoc_54a_2arev, msoc_54a_3arev, msoc_54a_4arev, msoc_54a_5arev, msoc_54a_6arev, msoc_54a_7arev
Discrimination	Treated as afraid of you - life course view	msoc_55rev, msoc_55arev, msoc_55a_1arev, msoc_55a_2arev, msoc_55a_3arev, msoc_55a_4arev, msoc_55a_5arev, msoc_55a_6arev, msoc_55a_7arev
Discrimination	Threatened or harassed - life course view	msoc_56rev, msoc_56arev, msoc_56a_1arev, msoc_56a_2arev, msoc_56a_3arev, msoc_56a_4arev, msoc_56a_5arev, msoc_56a_6arev, msoc_56a_7arev
Privilege	More courtesy or respect than others - life course view	msoc_52revb
Privilege	Better service than others - life course view	msoc_53revb
Privilege	Treated as more intelligent than others - life course view	msoc_54revb
Healthcare	Difficulties paying for a healthcare – life course view	msoc_care_0, msoc_care_11, msoc_care_25, msoc_care_35, msoc_care_46, msoc_care_66, msoc_care_rec
Healthcare	Current types of health insurance or health coverage	msoc_84rev
Healthcare	Recent difficulty understanding health providers	msoc_87rev
Healthcare	Recent difficulty accessing health provider	msoc_91rev
Nutrition	Eating less than you thought – life course view	msoc_eat_0, msoc_eat_11, msoc_eat_25, msoc_eat_35, msoc_eat_46, msoc_eat_66, msoc_eat_rec
Nutrition	Eating unbalanced meal - life course view	msoc_bal_0, msoc_bal_11, msoc_bal_25, msoc_bal_35, msoc_bal_46, msoc_bal_66, msoc_bal_rec
